,Collection,0
10,CPTI000076,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
11,CPTI000077,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
12,CPTI000091,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
13,CPTI000106,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
14,CPTI000113,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
15,CPTI000147,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
16,CPTI000155,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
17,CPTI000161,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
18,CPTI000165,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
19,CPTI000168,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
20,CPTI000176,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
21,CPTI000190,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
22,CPTI000194,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
23,CPTI000196,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
24,CPTI000199,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
25,CPTI000205,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
26,CPTI000207,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
27,CPTI000216,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
28,CPTI000218,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
29,CPTI000232,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
30,CPTI000239,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
31,CPTI000245,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
32,CPTI000252,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
